,LHF,SHF
2019-07-29 00:00:00,4.702538711217999,4.616167460772875
2019-07-29 00:30:00,-0.6716307221116001,-0.6221909022161177
2019-07-29 01:00:00,2.2911260561854743,2.354007801975168
2019-07-29 01:30:00,1.4204295015183002,2.3605716319461347
2019-07-29 02:00:00,1.7597815575934732,3.410179948672591
2019-07-29 02:30:00,3.8506842902140073,5.742888897395213
2019-07-29 03:00:00,1.8037201485985639,-5.078244436724793
2019-07-29 03:30:00,2.6831142544720965,-4.800509935537179
2019-07-29 04:00:00,0.7236760333115086,-5.255026311138966
2019-07-29 04:30:00,1.4558026229025018,-7.443169570413034
2019-07-29 05:00:00,-4.937152598286349,-10.217755103067583
2019-07-29 05:30:00,-20.113764899802796,-15.87653160032161
2019-07-29 06:00:00,9.89371840796161,-14.70066286773677
2019-07-29 06:30:00,-5.273418185334602,-14.744544770310727
2019-07-29 07:00:00,-0.2462827129076528,-12.149424028912785
2019-07-29 07:30:00,-0.9041717762292788,-9.207463041432336
2019-07-29 08:00:00,0.07808887076456687,1.8597885547921449
2019-07-29 08:30:00,-2.210914135796517,0.5106257577358863
2019-07-29 09:00:00,-0.9968783872069522,-0.9614875533904832
2019-07-29 09:30:00,-1.750593131977528,0.770864032902621
2019-07-29 10:00:00,-4.178287847468872,0.06149434527472262
2019-07-29 10:30:00,-3.0206410774408523,0.648964929480436
2019-07-29 11:00:00,-2.606400064787735,4.597174303760947
2019-07-29 11:30:00,-3.8535113471561564,0.47918199194634165
2019-07-29 12:00:00,-5.154356741803321,0.2852009390739829
2019-07-29 12:30:00,-5.175842097828546,-0.5116416061522728
2019-07-29 13:00:00,-8.042974600899793,0.2741376673782645
2019-07-29 13:30:00,-6.150133383950016,2.505920518066113
2019-07-29 14:00:00,-6.203436636719065,3.3991632963346947
2019-07-29 14:30:00,-9.295987335092706,-1.3152472879039043
2019-07-29 15:00:00,-9.053909270797227,-3.3900747316931694
2019-07-29 15:30:00,-12.744547456231025,-5.4853854967278055
2019-07-29 16:00:00,-10.774824826913058,-4.032499078671435
2019-07-29 16:30:00,-7.997950629176752,0.8941934677622873
2019-07-29 17:00:00,-7.313121499799954,-1.0187921745464439
2019-07-29 17:30:00,15.866430129959435,-0.9741300960230548
2019-07-29 18:00:00,,0.5544990358767635
2019-07-29 18:30:00,,
2019-07-29 19:00:00,,
2019-07-29 19:30:00,,
2019-07-29 20:00:00,,
2019-07-29 20:30:00,,-0.018868212411541352
2019-07-29 21:00:00,-3.244498915791211,2.3521866177821473
2019-07-29 21:30:00,0.2685965528971917,3.695189458162762
2019-07-29 22:00:00,-0.6479097308314209,3.865068115390383
2019-07-29 22:30:00,-1.0678307381697332,3.9516284529205516
2019-07-29 23:00:00,0.011216919981184615,1.8110106372016515
2019-07-29 23:30:00,-0.6209135563421404,3.2261120220310997
2019-07-30 00:00:00,-1.55832665502443,6.378545675895921
2019-07-30 00:30:00,-0.4459563926589316,4.96890557137784
2019-07-30 01:00:00,-0.20619502492536443,3.9096937349253817
2019-07-30 01:30:00,0.28785789129997535,5.267800184076696
2019-07-30 02:00:00,-0.589994949966735,7.204567293599191
2019-07-30 02:30:00,0.32513101967480507,4.426449892650694
2019-07-30 03:00:00,-0.6564914331547279,5.9937868583278435
2019-07-30 03:30:00,-0.5858606704299824,7.039376566085131
2019-07-30 04:00:00,-1.174568306704366,9.537147583442351
2019-07-30 04:30:00,-0.5532841638091869,8.290812671497283
2019-07-30 05:00:00,-0.7472572567232997,6.958845728649875
2019-07-30 05:30:00,1.0638205760858015,9.137372412548991
2019-07-30 06:00:00,1.5074770986392068,9.31730156510695
2019-07-30 06:30:00,4.2169474050343245,11.854457302019652
2019-07-30 07:00:00,3.8047189306639466,5.83744872870757
2019-07-30 07:30:00,0.18673935257832766,1.0858524233664302
2019-07-30 08:00:00,-0.17139968636825662,0.5045562097243412
2019-07-30 08:30:00,-0.6393823186103953,2.1469853820000884
2019-07-30 09:00:00,-1.7758054809930435,0.7661043818428265
2019-07-30 09:30:00,-1.9780785196772055,-0.6556608471976524
2019-07-30 10:00:00,-2.5944377824049547,-1.4235409884602739
2019-07-30 10:30:00,-1.85314685499304,-2.012755103990131
2019-07-30 11:00:00,-4.090734469700377,-2.8437593485437263
2019-07-30 11:30:00,-4.676999848611796,-1.716051300858363
2019-07-30 12:00:00,-7.373276072015186,-3.4762324061982968
2019-07-30 12:30:00,-8.024672638484049,-2.519746861718858
2019-07-30 13:00:00,-6.603047001208901,2.8828190574121937
2019-07-30 13:30:00,-5.877708496417739,0.5008714246190362
2019-07-30 14:00:00,-7.241274887768612,-2.1928624407865516
2019-07-30 14:30:00,-6.364040642043261,-2.91107944926445
2019-07-30 15:00:00,-8.069039524203758,-1.0780337698203164
2019-07-30 15:30:00,-6.256232566149127,-0.6517593407855079
2019-07-30 16:00:00,-6.224695615502248,-0.6544789634369949
2019-07-30 16:30:00,-4.2425269581763585,-0.616428477685
2019-07-30 17:00:00,-1.7099960896567843,-0.35861792003327003
2019-07-30 17:30:00,-2.0006953136209,-0.6588821079495546
2019-07-30 18:00:00,-4.052500050227408,-0.07144103274378757
2019-07-30 18:30:00,-4.544370351562972,-0.046018608267877306
2019-07-30 19:00:00,-4.744266524308793,-0.49594305042835024
2019-07-30 19:30:00,-3.9867702171465074,0.9448418598406046
2019-07-30 20:00:00,-3.340520723806726,-1.252143462802501
2019-07-30 20:30:00,-1.6149427285925388,-1.3848034095755106
2019-07-30 21:00:00,-2.132403910005621,-0.3643846560173609
2019-07-30 21:30:00,-1.6115738881018675,3.4694012499159705
2019-07-30 22:00:00,-2.3858198735775358,7.554713111625471
2019-07-30 22:30:00,3.8826192789941563,10.864299922194453
2019-07-30 23:00:00,5.2090790407911465,12.061564219576125
2019-07-30 23:30:00,6.537162925612172,14.781370320113366
2019-07-31 00:00:00,5.016064403129563,8.753829336574555
2019-07-31 00:30:00,1.3584397824497498,6.517923568561302
2019-07-31 01:00:00,3.2813202279952405,1.7543279516160797
2019-07-31 01:30:00,,1.0757355619773041
2019-07-31 02:00:00,,-1.5254049027025944
2019-07-31 02:30:00,0.44746189707742884,0.6417390023579918
2019-07-31 03:00:00,-0.25010364119868583,1.131506238632073
2019-07-31 03:30:00,1.4932017364842285,0.9263697493595504
2019-07-31 04:00:00,0.010404653760219507,2.8436311568799457
2019-07-31 04:30:00,-4.6808026971350944,2.125028310680792
2019-07-31 05:00:00,0.3395299537236036,3.050191402720662
2019-07-31 05:30:00,0.22339960140178494,2.089106461771179
2019-07-31 06:00:00,1.6831455369460815,1.4797323671595017
2019-07-31 06:30:00,2.354023469086817,3.4502675188634946
2019-07-31 07:00:00,2.873240591190757,6.06134751246198
2019-07-31 07:30:00,-0.5431776067203578,4.8379013866580145
2019-07-31 08:00:00,1.1881772477840742,4.30215824409747
2019-07-31 08:30:00,2.2238489228101193,7.1339556744044135
2019-07-31 09:00:00,3.150393050019532,5.226290597787161
2019-07-31 09:30:00,-1.5012583542344369,0.7338292876837746
2019-07-31 10:00:00,-5.12852957853175,-3.6805161760405007
2019-07-31 10:30:00,-1.7109801756233702,-3.9267475079877836
2019-07-31 11:00:00,-5.7100512724483785,-7.227927260431867
2019-07-31 11:30:00,-4.850695432533363,-2.898050738823389
2019-07-31 12:00:00,-6.47994178645527,-4.383856936795677
2019-07-31 12:30:00,-8.394075091105194,-5.894154497573263
2019-07-31 13:00:00,-12.064990186357965,-4.897195621118191
2019-07-31 13:30:00,-12.128316594909382,-3.681824457970697
2019-07-31 14:00:00,-12.366659289299449,-3.326384942440755
2019-07-31 14:30:00,-18.183457624563328,-1.771597908446668
2019-07-31 15:00:00,-13.087035141865371,-1.5418033348574425
2019-07-31 15:30:00,-13.357864571523335,-1.0294199300021645
2019-07-31 16:00:00,-10.7324860440713,-0.9029899959897872
2019-07-31 16:30:00,-12.798898279812844,-1.0977021450276425
2019-07-31 17:00:00,-8.923643518461219,-1.7916315405238774
2019-07-31 17:30:00,-6.2291555705494766,-0.8722281226335313
2019-07-31 18:00:00,-6.8136369418328675,-0.20870725352147068
2019-07-31 18:30:00,-5.287379996169308,0.38725335410605544
2019-07-31 19:00:00,-3.3173490728582786,1.1132324443522206
2019-07-31 19:30:00,-0.14202580240534549,3.685087578016573
2019-07-31 20:00:00,0.610987523209874,2.795526565337905
2019-07-31 20:30:00,0.8687357014113244,1.639683323980066
2019-07-31 21:00:00,1.5179384807229748,2.5971588513237323
2019-07-31 21:30:00,1.483564679221299,3.11194580551144
2019-07-31 22:00:00,1.9529146808593425,3.2637082675148856
2019-07-31 22:30:00,-0.7802614743973411,1.2378723450415086
2019-07-31 23:00:00,-0.012609784417352618,-2.5402872564632197
2019-07-31 23:30:00,0.2678112556999175,0.6808818919088914
